store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo)
STCBE-2,CAMP_SAN_01,P06,415,25% OFF,16,13
STBLR-6,CAMP_DIW_01,P08,1190,BOGOF,52,204
STBLR-2,CAMP_DIW_01,P12,62,50% OFF,108,145
STVSK-2,CAMP_SAN_01,P01,172,33% OFF,232,364
STHYD-5,CAMP_DIW_01,P11,190,50% OFF,73,97
STHYD-3,CAMP_DIW_01,P07,300,BOGOF,54,170
STBLR-9,CAMP_DIW_01,P12,62,50% OFF,122,163
STCBE-3,CAMP_DIW_01,P09,110,50% OFF,40,60
STCHE-0,CAMP_SAN_01,P15,3000,500 Cashback,135,286
STBLR-8,CAMP_SAN_01,P07,300,BOGOF,51,205
STBLR-0,CAMP_DIW_01,P06,415,25% OFF,94,83
STHYD-2,CAMP_SAN_01,P15,3000,500 Cashback,136,288
STCHE-2,CAMP_SAN_01,P02,860,33% OFF,556,711
STCBE-3,CAMP_DIW_01,P12,62,50% OFF,82,126
STVSK-0,CAMP_DIW_01,P07,300,BOGOF,36,119
STHYD-3,CAMP_SAN_01,P06,415,25% OFF,28,20
STBLR-8,CAMP_SAN_01,P08,1190,BOGOF,42,161
STCHE-6,CAMP_DIW_01,P06,415,25% OFF,98,76
STCBE-1,CAMP_SAN_01,P02,860,33% OFF,379,462
STTRV-1,CAMP_DIW_01,P05,55,25% OFF,57,55
STMLR-2,CAMP_SAN_01,P02,860,33% OFF,270,313
STCHE-3,CAMP_SAN_01,P02,860,33% OFF,468,636
STCHE-2,CAMP_DIW_01,P05,55,25% OFF,91,88
STMLR-0,CAMP_SAN_01,P13,350,BOGOF,63,163
STHYD-1,CAMP_SAN_01,P09,90,25% OFF,58,47
STTRV-1,CAMP_SAN_01,P11,190,50% OFF,24,34
STVSK-0,CAMP_DIW_01,P05,55,25% OFF,89,80
STBLR-8,CAMP_DIW_01,P10,65,50% OFF,133,172
STHYD-4,CAMP_SAN_01,P01,172,33% OFF,234,322
STMLR-2,CAMP_DIW_01,P11,190,50% OFF,42,45
STBLR-7,CAMP_DIW_01,P06,415,25% OFF,96,84
STMYS-3,CAMP_DIW_01,P12,62,50% OFF,124,145
STMYS-0,CAMP_SAN_01,P02,860,33% OFF,499,703
STCBE-3,CAMP_DIW_01,P03,156,25% OFF,252,224
STBLR-5,CAMP_DIW_01,P04,290,25% OFF,322,276
STBLR-2,CAMP_SAN_01,P15,3000,500 Cashback,129,279
STBLR-8,CAMP_SAN_01,P09,90,25% OFF,46,33
STCBE-3,CAMP_SAN_01,P03,200,BOGOF,228,898
STHYD-2,CAMP_DIW_01,P08,1190,BOGOF,52,175
STCHE-7,CAMP_SAN_01,P02,860,33% OFF,525,756
STVSK-2,CAMP_DIW_01,P11,190,50% OFF,38,58
STHYD-5,CAMP_DIW_01,P09,110,50% OFF,92,124
STCHE-1,CAMP_SAN_01,P09,90,25% OFF,79,63
STCBE-1,CAMP_DIW_01,P14,1020,BOGOF,40,136
STBLR-3,CAMP_SAN_01,P14,1020,BOGOF,91,361
STMYS-2,CAMP_DIW_01,P14,1020,BOGOF,43,125
STCHE-0,CAMP_SAN_01,P03,200,BOGOF,294,1134
STMLR-1,CAMP_SAN_01,P06,415,25% OFF,18,14
STMYS-2,CAMP_SAN_01,P03,200,BOGOF,406,1015
STVSK-3,CAMP_DIW_01,P06,415,25% OFF,63,54
STCHE-0,CAMP_DIW_01,P14,1020,BOGOF,52,182
STHYD-3,CAMP_SAN_01,P12,62,50% OFF,64,100
STCBE-1,CAMP_SAN_01,P10,50,25% OFF,27,20
STVSK-4,CAMP_SAN_01,P12,62,50% OFF,40,58
STBLR-9,CAMP_DIW_01,P05,55,25% OFF,101,97
STBLR-6,CAMP_DIW_01,P11,190,50% OFF,75,117
STMDU-2,CAMP_SAN_01,P08,1190,BOGOF,33,129
STHYD-6,CAMP_DIW_01,P06,415,25% OFF,85,74
STVSK-3,CAMP_SAN_01,P03,200,BOGOF,250,687
STBLR-1,CAMP_DIW_01,P01,172,33% OFF,357,514
STCBE-0,CAMP_DIW_01,P02,860,33% OFF,313,541
STBLR-3,CAMP_SAN_01,P08,1190,BOGOF,40,154
STMLR-1,CAMP_SAN_01,P13,350,BOGOF,49,189
STBLR-7,CAMP_DIW_01,P04,290,25% OFF,276,242
STMYS-2,CAMP_SAN_01,P10,50,25% OFF,25,20
STBLR-9,CAMP_SAN_01,P09,90,25% OFF,61,57
STCHE-5,CAMP_SAN_01,P02,860,33% OFF,564,721
STHYD-1,CAMP_DIW_01,P03,156,25% OFF,351,319
STCHE-6,CAMP_DIW_01,P08,1190,BOGOF,54,185
STHYD-6,CAMP_DIW_01,P03,156,25% OFF,327,294
STHYD-1,CAMP_SAN_01,P12,62,50% OFF,51,57
STMLR-0,CAMP_DIW_01,P05,55,25% OFF,52,45
STBLR-0,CAMP_SAN_01,P11,190,50% OFF,43,62
STCHE-4,CAMP_DIW_01,P01,172,33% OFF,327,503
STCHE-5,CAMP_DIW_01,P09,110,50% OFF,75,80
STCHE-6,CAMP_SAN_01,P08,1190,BOGOF,60,238
STBLR-2,CAMP_SAN_01,P13,350,BOGOF,117,469
STCHE-1,CAMP_SAN_01,P14,1020,BOGOF,112,294
STBLR-9,CAMP_DIW_01,P13,350,BOGOF,94,329
STCHE-7,CAMP_DIW_01,P10,65,50% OFF,136,179
STBLR-4,CAMP_DIW_01,P01,172,33% OFF,337,478
STBLR-5,CAMP_DIW_01,P09,110,50% OFF,75,95
STTRV-1,CAMP_SAN_01,P05,55,25% OFF,10,9
STMLR-0,CAMP_SAN_01,P14,1020,BOGOF,37,96
STCHE-2,CAMP_SAN_01,P03,200,BOGOF,310,1246
STBLR-2,CAMP_SAN_01,P14,1020,BOGOF,88,346
STVSK-3,CAMP_SAN_01,P12,62,50% OFF,43,51
STBLR-1,CAMP_SAN_01,P15,3000,500 Cashback,136,220
STHYD-1,CAMP_DIW_01,P14,1020,BOGOF,43,127
STHYD-5,CAMP_SAN_01,P03,200,BOGOF,416,1630
STCBE-1,CAMP_SAN_01,P08,1190,BOGOF,43,171
STCBE-1,CAMP_DIW_01,P03,156,25% OFF,274,210
STHYD-0,CAMP_DIW_01,P15,3000,500 Cashback,397,1214
STBLR-8,CAMP_SAN_01,P04,370,BOGOF,480,1867
STHYD-2,CAMP_SAN_01,P09,90,25% OFF,66,49
STCHE-6,CAMP_SAN_01,P12,62,50% OFF,58,81
STMDU-1,CAMP_DIW_01,P12,62,50% OFF,85,117
STVJD-1,CAMP_DIW_01,P12,62,50% OFF,56,71
STTRV-1,CAMP_SAN_01,P03,200,BOGOF,193,746
STMYS-1,CAMP_SAN_01,P11,190,50% OFF,31,50
STCHE-2,CAMP_DIW_01,P06,415,25% OFF,85,81
STVJD-1,CAMP_DIW_01,P11,190,50% OFF,50,64
STBLR-2,CAMP_SAN_01,P12,62,50% OFF,54,77
STCBE-2,CAMP_SAN_01,P08,1190,BOGOF,40,168
STHYD-3,CAMP_SAN_01,P11,190,50% OFF,46,73
STCHE-4,CAMP_DIW_01,P05,55,25% OFF,127,115
STCHE-3,CAMP_DIW_01,P09,110,50% OFF,73,92
STCBE-0,CAMP_DIW_01,P09,110,50% OFF,59,89
STVSK-2,CAMP_SAN_01,P13,350,BOGOF,94,374
STCHE-2,CAMP_DIW_01,P02,860,33% OFF,411,509
STBLR-2,CAMP_DIW_01,P10,65,50% OFF,105,132
STCBE-0,CAMP_SAN_01,P06,415,25% OFF,15,14
STCHE-3,CAMP_SAN_01,P10,50,25% OFF,31,26
STCHE-4,CAMP_SAN_01,P15,3000,500 Cashback,112,321
STMDU-1,CAMP_SAN_01,P11,190,50% OFF,28,40
STCHE-1,CAMP_DIW_01,P14,1020,BOGOF,43,125
STCHE-4,CAMP_SAN_01,P07,300,BOGOF,45,191
STMDU-3,CAMP_SAN_01,P08,1190,BOGOF,36,145
STBLR-3,CAMP_DIW_01,P01,172,33% OFF,287,413
STHYD-2,CAMP_SAN_01,P03,200,BOGOF,472,1902
STHYD-2,CAMP_DIW_01,P03,156,25% OFF,357,289
STHYD-3,CAMP_SAN_01,P04,370,BOGOF,416,1085
STHYD-0,CAMP_SAN_01,P08,1190,BOGOF,46,179
STCBE-3,CAMP_DIW_01,P08,1190,BOGOF,29,96
STMYS-1,CAMP_DIW_01,P15,3000,500 Cashback,449,1499
STCHE-4,CAMP_DIW_01,P10,65,50% OFF,127,168
STMYS-1,CAMP_SAN_01,P06,415,25% OFF,19,14
STMDU-2,CAMP_SAN_01,P10,50,25% OFF,21,17
STCHE-5,CAMP_DIW_01,P08,1190,BOGOF,45,149
STCHE-1,CAMP_SAN_01,P12,62,50% OFF,57,66
STVSK-2,CAMP_DIW_01,P13,350,BOGOF,49,164
STCHE-1,CAMP_DIW_01,P04,290,25% OFF,327,287
STHYD-0,CAMP_DIW_01,P14,1020,BOGOF,47,163
STVJD-0,CAMP_DIW_01,P09,110,50% OFF,40,54
STVSK-0,CAMP_DIW_01,P10,65,50% OFF,84,127
STBLR-9,CAMP_DIW_01,P14,1020,BOGOF,45,153
STBLR-9,CAMP_SAN_01,P02,860,33% OFF,610,847
STTRV-0,CAMP_DIW_01,P05,55,25% OFF,61,59
STVSK-1,CAMP_DIW_01,P15,3000,500 Cashback,301,869
STBLR-8,CAMP_DIW_01,P13,350,BOGOF,66,220
STMDU-2,CAMP_SAN_01,P15,3000,500 Cashback,106,243
STHYD-6,CAMP_DIW_01,P01,172,33% OFF,320,467
STCHE-5,CAMP_SAN_01,P01,172,33% OFF,303,360
STVJD-1,CAMP_DIW_01,P09,110,50% OFF,49,65
STHYD-5,CAMP_SAN_01,P05,55,25% OFF,21,18
STMYS-3,CAMP_DIW_01,P04,290,25% OFF,383,344
STBLR-4,CAMP_SAN_01,P06,415,25% OFF,36,29
STVSK-0,CAMP_SAN_01,P05,55,25% OFF,18,14
STMYS-3,CAMP_SAN_01,P10,50,25% OFF,25,21
STMYS-3,CAMP_SAN_01,P05,55,25% OFF,19,16
STCBE-3,CAMP_SAN_01,P08,1190,BOGOF,40,158
STBLR-4,CAMP_SAN_01,P04,370,BOGOF,432,1736
STVSK-2,CAMP_SAN_01,P06,415,25% OFF,22,18
STCBE-1,CAMP_SAN_01,P07,300,BOGOF,40,155
STCHE-5,CAMP_SAN_01,P15,3000,500 Cashback,121,273
STMDU-2,CAMP_SAN_01,P11,190,50% OFF,25,28
STHYD-2,CAMP_DIW_01,P14,1020,BOGOF,42,139
STMLR-0,CAMP_DIW_01,P09,110,50% OFF,36,48
STVJD-1,CAMP_SAN_01,P15,3000,500 Cashback,66,144
STBLR-6,CAMP_SAN_01,P11,190,50% OFF,43,66
STCHE-6,CAMP_DIW_01,P10,65,50% OFF,122,153
STCBE-4,CAMP_DIW_01,P15,3000,500 Cashback,316,818
STHYD-0,CAMP_DIW_01,P08,1190,BOGOF,52,180
STBLR-6,CAMP_DIW_01,P06,415,25% OFF,87,78
STCHE-3,CAMP_DIW_01,P15,3000,500 Cashback,381,1303
STHYD-3,CAMP_SAN_01,P03,200,BOGOF,331,903
STBLR-8,CAMP_SAN_01,P13,350,BOGOF,97,378
STVSK-4,CAMP_SAN_01,P05,55,25% OFF,18,13
STCHE-1,CAMP_DIW_01,P07,300,BOGOF,75,217
STMYS-3,CAMP_SAN_01,P02,860,33% OFF,400,476
STCBE-4,CAMP_DIW_01,P01,172,33% OFF,203,296
STHYD-5,CAMP_DIW_01,P10,65,50% OFF,112,151
STHYD-2,CAMP_SAN_01,P01,172,33% OFF,333,456
STHYD-5,CAMP_SAN_01,P08,1190,BOGOF,36,139
STCHE-5,CAMP_DIW_01,P02,860,33% OFF,316,388
STHYD-2,CAMP_SAN_01,P06,415,25% OFF,46,34
STBLR-7,CAMP_SAN_01,P09,90,25% OFF,72,58
STMYS-0,CAMP_DIW_01,P15,3000,500 Cashback,262,673
STMLR-0,CAMP_SAN_01,P08,1190,BOGOF,27,70
STCBE-0,CAMP_DIW_01,P03,156,25% OFF,276,267
STBLR-7,CAMP_DIW_01,P05,55,25% OFF,122,107
STTRV-1,CAMP_DIW_01,P12,62,50% OFF,63,84
STVJD-1,CAMP_SAN_01,P01,172,33% OFF,166,225
STMLR-1,CAMP_DIW_01,P06,415,25% OFF,49,42
STHYD-5,CAMP_SAN_01,P02,860,33% OFF,471,659
STCBE-2,CAMP_DIW_01,P15,3000,500 Cashback,234,840
STMYS-2,CAMP_DIW_01,P15,3000,500 Cashback,486,1273
STMYS-3,CAMP_DIW_01,P01,172,33% OFF,311,398
STVSK-4,CAMP_SAN_01,P14,1020,BOGOF,75,198
STBLR-6,CAMP_SAN_01,P07,300,BOGOF,40,165
STHYD-4,CAMP_DIW_01,P09,110,50% OFF,73,95
STBLR-5,CAMP_SAN_01,P13,350,BOGOF,115,445
STMLR-0,CAMP_SAN_01,P04,370,BOGOF,267,731
STHYD-2,CAMP_SAN_01,P12,62,50% OFF,52,72
STHYD-3,CAMP_DIW_01,P05,55,25% OFF,129,104
STCBE-3,CAMP_SAN_01,P12,62,50% OFF,36,55
STCHE-3,CAMP_SAN_01,P15,3000,500 Cashback,127,367
STVJD-0,CAMP_DIW_01,P03,156,25% OFF,208,197
STMYS-2,CAMP_DIW_01,P13,350,BOGOF,63,189
STVSK-2,CAMP_DIW_01,P05,55,25% OFF,70,62
STVSK-4,CAMP_DIW_01,P15,3000,500 Cashback,292,750
STMDU-3,CAMP_SAN_01,P11,190,50% OFF,34,38
STBLR-4,CAMP_DIW_01,P14,1020,BOGOF,40,138
STBLR-0,CAMP_SAN_01,P09,90,25% OFF,54,45
STHYD-5,CAMP_SAN_01,P13,350,BOGOF,111,441
STCHE-4,CAMP_DIW_01,P07,300,BOGOF,61,236
STCBE-1,CAMP_SAN_01,P15,3000,500 Cashback,82,190
STCHE-7,CAMP_DIW_01,P11,190,50% OFF,87,114
STMLR-2,CAMP_SAN_01,P10,50,25% OFF,19,15
STMYS-2,CAMP_SAN_01,P11,190,50% OFF,61,86
STMDU-1,CAMP_DIW_01,P14,1020,BOGOF,36,126
STMYS-2,CAMP_DIW_01,P12,62,50% OFF,77,97
STVSK-1,CAMP_SAN_01,P09,90,25% OFF,40,28
STCHE-5,CAMP_SAN_01,P09,90,25% OFF,63,53
STCBE-4,CAMP_SAN_01,P03,200,BOGOF,336,913
STCHE-1,CAMP_DIW_01,P09,110,50% OFF,59,67
STVSK-4,CAMP_DIW_01,P09,110,50% OFF,63,86
STCBE-3,CAMP_SAN_01,P15,3000,500 Cashback,91,211
STBLR-0,CAMP_DIW_01,P11,190,50% OFF,80,108
STHYD-4,CAMP_SAN_01,P03,200,BOGOF,376,1447
STCHE-7,CAMP_SAN_01,P09,90,25% OFF,54,51
STMDU-0,CAMP_SAN_01,P09,90,25% OFF,57,47
STBLR-5,CAMP_DIW_01,P13,350,BOGOF,71,248
STCHE-6,CAMP_SAN_01,P04,370,BOGOF,483,1907
STHYD-5,CAMP_DIW_01,P05,55,25% OFF,106,102
STCHE-3,CAMP_SAN_01,P11,190,50% OFF,48,69
STVSK-1,CAMP_SAN_01,P11,190,50% OFF,28,40
STBLR-3,CAMP_DIW_01,P08,1190,BOGOF,43,145
STBLR-5,CAMP_DIW_01,P05,55,25% OFF,119,107
STCHE-7,CAMP_DIW_01,P09,110,50% OFF,71,90
STBLR-6,CAMP_DIW_01,P12,62,50% OFF,112,165
STTRV-0,CAMP_DIW_01,P07,300,BOGOF,26,87
STMDU-0,CAMP_SAN_01,P10,50,25% OFF,22,18
STCHE-3,CAMP_SAN_01,P04,370,BOGOF,379,1622
STMLR-1,CAMP_DIW_01,P01,172,33% OFF,141,217
STVSK-0,CAMP_SAN_01,P09,90,25% OFF,42,35
STCHE-5,CAMP_SAN_01,P14,1020,BOGOF,130,514
STHYD-3,CAMP_SAN_01,P08,1190,BOGOF,73,192
STVSK-4,CAMP_SAN_01,P07,300,BOGOF,33,83
STTRV-0,CAMP_SAN_01,P03,200,BOGOF,190,741
STBLR-5,CAMP_DIW_01,P01,172,33% OFF,322,483
STCHE-0,CAMP_DIW_01,P01,172,33% OFF,330,504
STBLR-6,CAMP_DIW_01,P02,860,33% OFF,367,612
STVSK-0,CAMP_SAN_01,P04,370,BOGOF,370,1457
STMDU-3,CAMP_DIW_01,P04,290,25% OFF,197,175
STCHE-3,CAMP_DIW_01,P01,172,33% OFF,369,546
STVSK-3,CAMP_SAN_01,P15,3000,500 Cashback,109,192
STMLR-2,CAMP_SAN_01,P08,1190,BOGOF,16,63
STTRV-1,CAMP_SAN_01,P13,350,BOGOF,51,205
STCBE-3,CAMP_DIW_01,P04,290,25% OFF,246,214
STCHE-6,CAMP_SAN_01,P15,3000,500 Cashback,147,320
STCHE-5,CAMP_SAN_01,P03,200,BOGOF,432,1736
STBLR-7,CAMP_SAN_01,P15,3000,500 Cashback,120,345
STCHE-4,CAMP_DIW_01,P15,3000,500 Cashback,448,1545
STHYD-1,CAMP_SAN_01,P14,1020,BOGOF,102,279
STCHE-4,CAMP_SAN_01,P08,1190,BOGOF,54,222
STVJD-1,CAMP_SAN_01,P10,50,25% OFF,18,13
STCHE-0,CAMP_SAN_01,P05,55,25% OFF,25,21
STCBE-1,CAMP_SAN_01,P13,350,BOGOF,87,346
STHYD-3,CAMP_DIW_01,P13,350,BOGOF,82,239
STCBE-0,CAMP_SAN_01,P09,90,25% OFF,49,46
STBLR-6,CAMP_SAN_01,P02,860,33% OFF,532,813
STHYD-1,CAMP_SAN_01,P10,50,25% OFF,36,29
STVSK-3,CAMP_SAN_01,P14,1020,BOGOF,54,137
STCBE-2,CAMP_SAN_01,P05,55,25% OFF,18,15
STMYS-1,CAMP_DIW_01,P14,1020,BOGOF,36,145
STVSK-0,CAMP_SAN_01,P03,200,BOGOF,261,1041
STBLR-5,CAMP_SAN_01,P12,62,50% OFF,55,77
STBLR-6,CAMP_DIW_01,P09,110,50% OFF,84,131
STMYS-1,CAMP_SAN_01,P15,3000,500 Cashback,133,383
STBLR-5,CAMP_SAN_01,P04,370,BOGOF,454,1756
STCHE-4,CAMP_DIW_01,P02,860,33% OFF,400,580
STMDU-3,CAMP_SAN_01,P07,300,BOGOF,22,88
STMDU-0,CAMP_DIW_01,P08,1190,BOGOF,29,116
STBLR-5,CAMP_SAN_01,P09,90,25% OFF,67,56
STBLR-4,CAMP_SAN_01,P07,300,BOGOF,48,185
STCHE-1,CAMP_DIW_01,P08,1190,BOGOF,45,137
STBLR-5,CAMP_DIW_01,P08,1190,BOGOF,47,159
STCBE-4,CAMP_SAN_01,P15,3000,500 Cashback,90,146
STCHE-6,CAMP_SAN_01,P09,90,25% OFF,81,60
STCHE-3,CAMP_SAN_01,P05,55,25% OFF,24,19
STVSK-3,CAMP_SAN_01,P11,190,50% OFF,34,39
STVSK-0,CAMP_DIW_01,P12,62,50% OFF,78,121
STHYD-0,CAMP_SAN_01,P15,3000,500 Cashback,121,274
STMLR-1,CAMP_SAN_01,P12,62,50% OFF,31,45
STMYS-3,CAMP_SAN_01,P14,1020,BOGOF,78,331
STBLR-0,CAMP_DIW_01,P13,350,BOGOF,73,282
STVSK-1,CAMP_SAN_01,P12,62,50% OFF,46,66
STCBE-0,CAMP_DIW_01,P08,1190,BOGOF,29,98
STHYD-2,CAMP_SAN_01,P07,300,BOGOF,48,188
STMLR-0,CAMP_DIW_01,P07,300,BOGOF,38,113
STBLR-9,CAMP_DIW_01,P06,415,25% OFF,91,89
STMYS-2,CAMP_SAN_01,P07,300,BOGOF,45,122
STVSK-0,CAMP_DIW_01,P06,415,25% OFF,64,58
STMDU-0,CAMP_SAN_01,P11,190,50% OFF,34,47
STBLR-1,CAMP_DIW_01,P06,415,25% OFF,87,82
STMDU-3,CAMP_DIW_01,P08,1190,BOGOF,26,91
STHYD-4,CAMP_DIW_01,P07,300,BOGOF,64,223
STCHE-1,CAMP_SAN_01,P03,200,BOGOF,424,1127
STVSK-3,CAMP_DIW_01,P01,172,33% OFF,229,293
STBLR-6,CAMP_SAN_01,P15,3000,500 Cashback,147,385
STHYD-6,CAMP_SAN_01,P03,200,BOGOF,378,1459
STMLR-1,CAMP_DIW_01,P07,300,BOGOF,29,97
STMDU-3,CAMP_SAN_01,P04,370,BOGOF,303,1172
STCBE-0,CAMP_DIW_01,P04,290,25% OFF,211,202
STMYS-3,CAMP_SAN_01,P15,3000,500 Cashback,160,443
STMLR-0,CAMP_DIW_01,P12,62,50% OFF,70,88
STHYD-3,CAMP_DIW_01,P08,1190,BOGOF,50,156
STMYS-3,CAMP_DIW_01,P09,110,50% OFF,68,76
STBLR-5,CAMP_SAN_01,P15,3000,500 Cashback,166,396
STCBE-0,CAMP_DIW_01,P06,415,25% OFF,59,56
STCHE-4,CAMP_SAN_01,P09,90,25% OFF,73,60
STVSK-1,CAMP_DIW_01,P08,1190,BOGOF,35,117
STMYS-2,CAMP_SAN_01,P02,860,33% OFF,484,677
STCHE-2,CAMP_SAN_01,P04,370,BOGOF,513,2067
STCHE-4,CAMP_SAN_01,P12,62,50% OFF,60,87
STMYS-0,CAMP_DIW_01,P06,415,25% OFF,57,49
STMDU-2,CAMP_DIW_01,P10,65,50% OFF,61,71
STBLR-9,CAMP_SAN_01,P07,300,BOGOF,40,159
STCHE-5,CAMP_SAN_01,P04,370,BOGOF,403,1587
STBLR-7,CAMP_SAN_01,P08,1190,BOGOF,54,235
STMLR-2,CAMP_DIW_01,P01,172,33% OFF,175,222
STVJD-0,CAMP_DIW_01,P15,3000,500 Cashback,218,673
STVSK-1,CAMP_DIW_01,P10,65,50% OFF,98,132
STHYD-3,CAMP_DIW_01,P02,860,33% OFF,365,616
STMDU-3,CAMP_DIW_01,P14,1020,BOGOF,31,108
STMDU-3,CAMP_DIW_01,P15,3000,500 Cashback,334,1022
STMYS-0,CAMP_DIW_01,P04,290,25% OFF,234,205
STMYS-1,CAMP_SAN_01,P03,200,BOGOF,382,1596
STCHE-5,CAMP_DIW_01,P03,156,25% OFF,413,375
STMYS-1,CAMP_DIW_01,P03,156,25% OFF,281,230
STCHE-1,CAMP_SAN_01,P05,55,25% OFF,30,25
STBLR-7,CAMP_SAN_01,P02,860,33% OFF,526,799
STCHE-2,CAMP_DIW_01,P13,350,BOGOF,84,293
STCBE-2,CAMP_SAN_01,P13,350,BOGOF,121,500
STVSK-3,CAMP_SAN_01,P04,370,BOGOF,265,673
STHYD-6,CAMP_SAN_01,P04,370,BOGOF,486,1890
STTRV-1,CAMP_SAN_01,P12,62,50% OFF,27,38
STBLR-2,CAMP_SAN_01,P08,1190,BOGOF,43,166
STBLR-5,CAMP_SAN_01,P07,300,BOGOF,52,207
STCHE-6,CAMP_SAN_01,P07,300,BOGOF,31,123
STCHE-4,CAMP_SAN_01,P03,200,BOGOF,387,1695
STBLR-5,CAMP_DIW_01,P14,1020,BOGOF,43,144
STCHE-4,CAMP_DIW_01,P09,110,50% OFF,87,115
STHYD-4,CAMP_DIW_01,P14,1020,BOGOF,52,176
STMYS-0,CAMP_SAN_01,P08,1190,BOGOF,48,129
STVJD-1,CAMP_SAN_01,P03,200,BOGOF,183,710
STCBE-1,CAMP_SAN_01,P12,62,50% OFF,42,48
STBLR-7,CAMP_DIW_01,P07,300,BOGOF,64,254
STHYD-5,CAMP_DIW_01,P01,172,33% OFF,337,485
STVSK-4,CAMP_DIW_01,P14,1020,BOGOF,38,114
STMYS-2,CAMP_SAN_01,P09,90,25% OFF,61,50
STBLR-8,CAMP_DIW_01,P08,1190,BOGOF,64,218
STBLR-1,CAMP_DIW_01,P09,110,50% OFF,73,95
STHYD-3,CAMP_DIW_01,P15,3000,500 Cashback,418,1082
STBLR-0,CAMP_SAN_01,P15,3000,500 Cashback,144,374
STBLR-4,CAMP_SAN_01,P12,62,50% OFF,64,92
STMLR-0,CAMP_DIW_01,P02,860,33% OFF,194,271
STVSK-4,CAMP_DIW_01,P13,350,BOGOF,61,178
STBLR-5,CAMP_DIW_01,P10,65,50% OFF,115,151
STHYD-1,CAMP_SAN_01,P04,370,BOGOF,444,1123
STBLR-6,CAMP_DIW_01,P03,156,25% OFF,402,353
STHYD-4,CAMP_DIW_01,P11,190,50% OFF,82,107
STCBE-4,CAMP_SAN_01,P11,190,50% OFF,28,39
STMDU-2,CAMP_SAN_01,P12,62,50% OFF,36,42
STTRV-0,CAMP_DIW_01,P11,190,50% OFF,33,42
STBLR-4,CAMP_SAN_01,P02,860,33% OFF,501,701
STVSK-2,CAMP_SAN_01,P07,300,BOGOF,24,93
STCBE-4,CAMP_DIW_01,P05,55,25% OFF,101,89
STBLR-1,CAMP_SAN_01,P04,370,BOGOF,413,1102
STBLR-0,CAMP_SAN_01,P02,860,33% OFF,451,613
STMDU-2,CAMP_DIW_01,P05,55,25% OFF,80,70
STBLR-6,CAMP_DIW_01,P13,350,BOGOF,98,372
STMLR-1,CAMP_DIW_01,P08,1190,BOGOF,29,100
