store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo)
STVSK-4,CAMP_SAN_01,P09,90,25% OFF,34,25
STVJD-1,CAMP_SAN_01,P09,90,25% OFF,37,26
STVSK-0,CAMP_SAN_01,P06,415,25% OFF,16,13
STVSK-2,CAMP_DIW_01,P01,172,33% OFF,210,367
STMLR-1,CAMP_SAN_01,P14,1020,BOGOF,51,198
STCHE-7,CAMP_SAN_01,P07,300,BOGOF,42,183
STTRV-0,CAMP_DIW_01,P03,156,25% OFF,187,181
STBLR-3,CAMP_DIW_01,P06,415,25% OFF,91,72
STMLR-0,CAMP_DIW_01,P13,350,BOGOF,40,119
STCHE-3,CAMP_DIW_01,P06,415,25% OFF,77,67
STHYD-0,CAMP_DIW_01,P06,415,25% OFF,78,68
STMLR-2,CAMP_SAN_01,P05,55,25% OFF,15,12
STCHE-3,CAMP_SAN_01,P06,415,25% OFF,28,23
STBLR-7,CAMP_SAN_01,P04,370,BOGOF,382,1638
STCHE-6,CAMP_SAN_01,P10,50,25% OFF,31,22
STCBE-1,CAMP_DIW_01,P04,290,25% OFF,227,172
STVSK-3,CAMP_DIW_01,P05,55,25% OFF,71,63
STBLR-1,CAMP_DIW_01,P14,1020,BOGOF,54,169
STMDU-0,CAMP_DIW_01,P05,55,25% OFF,57,50
STBLR-1,CAMP_SAN_01,P07,300,BOGOF,46,115
STVSK-4,CAMP_SAN_01,P08,1190,BOGOF,25,64
STVJD-1,CAMP_SAN_01,P06,415,25% OFF,16,11
STVSK-1,CAMP_DIW_01,P09,110,50% OFF,64,81
STCBE-1,CAMP_SAN_01,P09,90,25% OFF,54,39
STCHE-4,CAMP_SAN_01,P10,50,25% OFF,30,25
STMYS-2,CAMP_DIW_01,P09,110,50% OFF,64,84
STHYD-0,CAMP_SAN_01,P07,300,BOGOF,52,204
STBLR-3,CAMP_DIW_01,P14,1020,BOGOF,42,143
STMLR-2,CAMP_DIW_01,P06,415,25% OFF,40,34
STCHE-5,CAMP_SAN_01,P08,1190,BOGOF,64,256
STVSK-2,CAMP_DIW_01,P04,290,25% OFF,244,217
STHYD-6,CAMP_SAN_01,P08,1190,BOGOF,43,166
STHYD-2,CAMP_DIW_01,P15,3000,500 Cashback,400,1176
STMYS-0,CAMP_DIW_01,P11,190,50% OFF,89,113
STHYD-6,CAMP_DIW_01,P13,350,BOGOF,77,260
STMDU-0,CAMP_SAN_01,P14,1020,BOGOF,79,349
STMLR-1,CAMP_DIW_01,P09,110,50% OFF,38,50
STCBE-1,CAMP_DIW_01,P05,55,25% OFF,61,50
STTRV-0,CAMP_SAN_01,P04,370,BOGOF,187,733
STCBE-1,CAMP_DIW_01,P08,1190,BOGOF,40,140
STHYD-6,CAMP_DIW_01,P04,290,25% OFF,390,339
STTRV-0,CAMP_DIW_01,P15,3000,500 Cashback,190,547
STCBE-3,CAMP_SAN_01,P10,50,25% OFF,28,22
STBLR-4,CAMP_DIW_01,P09,110,50% OFF,89,116
STMYS-2,CAMP_DIW_01,P08,1190,BOGOF,42,123
STBLR-4,CAMP_SAN_01,P01,172,33% OFF,286,394
STMDU-3,CAMP_SAN_01,P03,200,BOGOF,273,1097
STMDU-0,CAMP_SAN_01,P12,62,50% OFF,46,66
STCHE-6,CAMP_SAN_01,P02,860,33% OFF,463,629
STVSK-2,CAMP_SAN_01,P05,55,25% OFF,15,12
STHYD-1,CAMP_SAN_01,P05,55,25% OFF,25,21
STCHE-1,CAMP_SAN_01,P15,3000,500 Cashback,136,242
STCHE-2,CAMP_SAN_01,P10,50,25% OFF,34,30
STHYD-4,CAMP_DIW_01,P15,3000,500 Cashback,323,965
STMDU-1,CAMP_DIW_01,P10,65,50% OFF,94,120
STMDU-3,CAMP_SAN_01,P15,3000,500 Cashback,120,274
STHYD-4,CAMP_DIW_01,P06,415,25% OFF,96,92
STCBE-3,CAMP_SAN_01,P11,190,50% OFF,33,50
STBLR-7,CAMP_DIW_01,P13,350,BOGOF,85,338
STCHE-4,CAMP_DIW_01,P06,415,25% OFF,91,80
STMYS-0,CAMP_DIW_01,P07,300,BOGOF,61,189
STHYD-5,CAMP_DIW_01,P02,860,33% OFF,386,594
STCHE-4,CAMP_SAN_01,P04,370,BOGOF,379,1603
STCHE-3,CAMP_DIW_01,P12,62,50% OFF,103,129
STBLR-9,CAMP_SAN_01,P01,172,33% OFF,319,449
STHYD-1,CAMP_SAN_01,P01,172,33% OFF,312,393
STBLR-4,CAMP_SAN_01,P05,55,25% OFF,19,15
STBLR-8,CAMP_SAN_01,P10,50,25% OFF,36,26
STMDU-2,CAMP_DIW_01,P07,300,BOGOF,43,147
STCHE-4,CAMP_SAN_01,P01,172,33% OFF,235,329
STBLR-7,CAMP_SAN_01,P03,200,BOGOF,433,1883
STCBE-0,CAMP_SAN_01,P08,1190,BOGOF,42,167
STCHE-0,CAMP_DIW_01,P05,55,25% OFF,119,107
STVSK-3,CAMP_DIW_01,P13,350,BOGOF,57,178
STMYS-1,CAMP_SAN_01,P02,860,33% OFF,595,886
STBLR-2,CAMP_DIW_01,P11,190,50% OFF,101,131
STVJD-0,CAMP_DIW_01,P04,290,25% OFF,192,188
STBLR-8,CAMP_DIW_01,P06,415,25% OFF,78,62
STHYD-0,CAMP_SAN_01,P03,200,BOGOF,363,1408
STVSK-2,CAMP_SAN_01,P03,200,BOGOF,192,754
STMLR-1,CAMP_SAN_01,P02,860,33% OFF,237,327
STCBE-4,CAMP_SAN_01,P14,1020,BOGOF,93,234
STMYS-0,CAMP_SAN_01,P15,3000,500 Cashback,105,173
STBLR-9,CAMP_DIW_01,P15,3000,500 Cashback,358,1070
STVSK-1,CAMP_DIW_01,P12,62,50% OFF,91,113
STCBE-1,CAMP_SAN_01,P06,415,25% OFF,21,15
STHYD-5,CAMP_DIW_01,P14,1020,BOGOF,54,183
STHYD-0,CAMP_DIW_01,P09,110,50% OFF,77,113
STMDU-3,CAMP_DIW_01,P07,300,BOGOF,47,162
STCHE-7,CAMP_DIW_01,P02,860,33% OFF,336,507
STCHE-7,CAMP_DIW_01,P07,300,BOGOF,71,282
STMYS-3,CAMP_DIW_01,P15,3000,500 Cashback,416,1472
STVJD-0,CAMP_DIW_01,P14,1020,BOGOF,28,92
STMLR-1,CAMP_SAN_01,P05,55,25% OFF,13,10
STHYD-6,CAMP_SAN_01,P02,860,33% OFF,454,644
STHYD-4,CAMP_SAN_01,P15,3000,500 Cashback,118,253
STBLR-6,CAMP_SAN_01,P04,370,BOGOF,402,1652
STHYD-1,CAMP_SAN_01,P07,300,BOGOF,51,140
STHYD-5,CAMP_SAN_01,P11,190,50% OFF,54,76
STHYD-6,CAMP_DIW_01,P12,62,50% OFF,133,167
STMDU-1,CAMP_SAN_01,P12,62,50% OFF,36,49
STBLR-7,CAMP_SAN_01,P07,300,BOGOF,40,165
STCHE-5,CAMP_DIW_01,P15,3000,500 Cashback,388,1187
STHYD-2,CAMP_DIW_01,P09,110,50% OFF,80,107
STMYS-0,CAMP_SAN_01,P14,1020,BOGOF,84,219
STBLR-7,CAMP_DIW_01,P14,1020,BOGOF,47,189
STMDU-1,CAMP_SAN_01,P07,300,BOGOF,40,154
STMYS-0,CAMP_SAN_01,P03,200,BOGOF,333,869
STCHE-6,CAMP_SAN_01,P11,190,50% OFF,57,79
STCHE-2,CAMP_DIW_01,P11,190,50% OFF,73,84
STHYD-6,CAMP_SAN_01,P06,415,25% OFF,34,27
STVSK-0,CAMP_SAN_01,P11,190,50% OFF,31,46
STCBE-0,CAMP_SAN_01,P14,1020,BOGOF,69,274
STVSK-3,CAMP_SAN_01,P01,172,33% OFF,222,275
STBLR-7,CAMP_DIW_01,P03,156,25% OFF,343,301
STBLR-0,CAMP_SAN_01,P01,172,33% OFF,273,382
STBLR-3,CAMP_SAN_01,P03,200,BOGOF,454,1788
STCHE-2,CAMP_DIW_01,P14,1020,BOGOF,57,189
STCHE-3,CAMP_DIW_01,P07,300,BOGOF,64,257
STHYD-6,CAMP_DIW_01,P09,110,50% OFF,78,102
STCBE-4,CAMP_DIW_01,P10,65,50% OFF,57,72
STBLR-6,CAMP_SAN_01,P14,1020,BOGOF,103,444
STBLR-5,CAMP_DIW_01,P15,3000,500 Cashback,379,1095
STCBE-2,CAMP_DIW_01,P05,55,25% OFF,99,86
STCBE-1,CAMP_SAN_01,P04,370,BOGOF,370,1439
STBLR-4,CAMP_SAN_01,P03,200,BOGOF,415,1622
STMDU-1,CAMP_DIW_01,P09,110,50% OFF,47,62
STCHE-6,CAMP_DIW_01,P15,3000,500 Cashback,432,1291
STVSK-2,CAMP_DIW_01,P09,110,50% OFF,64,98
STCBE-3,CAMP_DIW_01,P14,1020,BOGOF,22,73
STVJD-0,CAMP_DIW_01,P13,350,BOGOF,45,157
STMYS-2,CAMP_DIW_01,P04,290,25% OFF,343,312
STMYS-0,CAMP_SAN_01,P05,55,25% OFF,28,22
STBLR-4,CAMP_DIW_01,P06,415,25% OFF,101,90
STCBE-0,CAMP_SAN_01,P03,200,BOGOF,384,1509
STBLR-3,CAMP_SAN_01,P06,415,25% OFF,22,16
STHYD-4,CAMP_DIW_01,P10,65,50% OFF,148,196
STVSK-2,CAMP_SAN_01,P04,370,BOGOF,408,1607
STHYD-5,CAMP_SAN_01,P15,3000,500 Cashback,122,272
STCBE-2,CAMP_SAN_01,P02,860,33% OFF,508,751
STMDU-1,CAMP_SAN_01,P01,172,33% OFF,244,334
STCHE-2,CAMP_DIW_01,P04,290,25% OFF,295,289
STBLR-6,CAMP_DIW_01,P14,1020,BOGOF,47,179
STTRV-1,CAMP_DIW_01,P02,860,33% OFF,199,300
STCHE-4,CAMP_SAN_01,P11,190,50% OFF,45,64
STCBE-2,CAMP_DIW_01,P03,156,25% OFF,225,195
STBLR-1,CAMP_DIW_01,P10,65,50% OFF,106,137
STBLR-7,CAMP_SAN_01,P12,62,50% OFF,58,92
STCHE-2,CAMP_SAN_01,P05,55,25% OFF,25,23
STVJD-1,CAMP_SAN_01,P12,62,50% OFF,30,42
STBLR-5,CAMP_SAN_01,P02,860,33% OFF,507,704
STMYS-3,CAMP_SAN_01,P04,370,BOGOF,336,1434
STBLR-1,CAMP_DIW_01,P11,190,50% OFF,70,93
STCHE-1,CAMP_SAN_01,P11,190,50% OFF,48,55
STTRV-0,CAMP_DIW_01,P04,290,25% OFF,180,171
STMDU-2,CAMP_DIW_01,P01,172,33% OFF,225,279
STCHE-2,CAMP_DIW_01,P08,1190,BOGOF,47,165
STBLR-1,CAMP_SAN_01,P03,200,BOGOF,361,963
STVSK-4,CAMP_SAN_01,P04,370,BOGOF,291,762
STMDU-2,CAMP_DIW_01,P04,290,25% OFF,271,243
STBLR-1,CAMP_SAN_01,P12,62,50% OFF,73,102
STMLR-2,CAMP_DIW_01,P07,300,BOGOF,33,115
STTRV-1,CAMP_SAN_01,P08,1190,BOGOF,24,92
STHYD-4,CAMP_SAN_01,P05,55,25% OFF,16,15
STVJD-1,CAMP_SAN_01,P07,300,BOGOF,22,88
STBLR-0,CAMP_SAN_01,P06,415,25% OFF,31,26
STTRV-1,CAMP_DIW_01,P10,65,50% OFF,64,80
STHYD-4,CAMP_DIW_01,P12,62,50% OFF,110,146
STMLR-2,CAMP_DIW_01,P08,1190,BOGOF,22,73
STMDU-0,CAMP_DIW_01,P02,860,33% OFF,278,430
STHYD-1,CAMP_DIW_01,P10,65,50% OFF,134,156
STCHE-0,CAMP_SAN_01,P10,50,25% OFF,25,20
STHYD-2,CAMP_SAN_01,P13,350,BOGOF,114,441
STBLR-2,CAMP_DIW_01,P01,172,33% OFF,358,529
STBLR-8,CAMP_DIW_01,P12,62,50% OFF,120,159
STMDU-3,CAMP_SAN_01,P14,1020,BOGOF,87,347
STVSK-3,CAMP_SAN_01,P02,860,33% OFF,345,438
STMYS-1,CAMP_DIW_01,P13,350,BOGOF,70,270
STCHE-1,CAMP_DIW_01,P11,190,50% OFF,77,83
STCHE-4,CAMP_DIW_01,P11,190,50% OFF,91,123
STVSK-1,CAMP_DIW_01,P07,300,BOGOF,49,170
STVSK-0,CAMP_DIW_01,P01,172,33% OFF,161,265
STHYD-4,CAMP_SAN_01,P09,90,25% OFF,54,49
STVSK-2,CAMP_DIW_01,P07,300,BOGOF,45,150
STTRV-0,CAMP_DIW_01,P08,1190,BOGOF,31,102
STMLR-1,CAMP_SAN_01,P01,172,33% OFF,126,175
STVSK-1,CAMP_SAN_01,P10,50,25% OFF,25,18
STBLR-6,CAMP_SAN_01,P10,50,25% OFF,37,30
STCHE-7,CAMP_DIW_01,P06,415,25% OFF,82,79
STVJD-0,CAMP_DIW_01,P01,172,33% OFF,161,231
STCHE-1,CAMP_DIW_01,P03,156,25% OFF,357,317
STHYD-2,CAMP_DIW_01,P12,62,50% OFF,129,165
STMDU-3,CAMP_SAN_01,P13,350,BOGOF,118,464
STMDU-3,CAMP_SAN_01,P06,415,25% OFF,25,20
STHYD-3,CAMP_DIW_01,P03,156,25% OFF,285,222
STCHE-5,CAMP_SAN_01,P05,55,25% OFF,31,26
STVSK-1,CAMP_SAN_01,P01,172,33% OFF,213,302
STHYD-0,CAMP_SAN_01,P05,55,25% OFF,18,14
STTRV-0,CAMP_SAN_01,P06,415,25% OFF,13,11
STMLR-0,CAMP_SAN_01,P11,190,50% OFF,27,39
STMYS-3,CAMP_DIW_01,P14,1020,BOGOF,54,206
STBLR-9,CAMP_SAN_01,P05,55,25% OFF,27,25
STCBE-2,CAMP_DIW_01,P04,290,25% OFF,252,221
STMDU-1,CAMP_DIW_01,P11,190,50% OFF,52,65
STMDU-2,CAMP_SAN_01,P04,370,BOGOF,361,1397
STMYS-2,CAMP_DIW_01,P03,156,25% OFF,444,395
STBLR-9,CAMP_SAN_01,P08,1190,BOGOF,63,254
STVSK-4,CAMP_DIW_01,P06,415,25% OFF,70,53
STCHE-1,CAMP_DIW_01,P13,350,BOGOF,68,205
STTRV-0,CAMP_SAN_01,P13,350,BOGOF,60,240
STCHE-7,CAMP_SAN_01,P15,3000,500 Cashback,115,332
STMYS-1,CAMP_SAN_01,P08,1190,BOGOF,54,238
STCBE-1,CAMP_DIW_01,P13,350,BOGOF,40,132
STVJD-1,CAMP_SAN_01,P04,370,BOGOF,183,708
STVSK-2,CAMP_DIW_01,P08,1190,BOGOF,38,129
STMDU-0,CAMP_SAN_01,P03,200,BOGOF,307,1277
STVSK-4,CAMP_DIW_01,P12,62,50% OFF,98,133
STCBE-3,CAMP_SAN_01,P09,90,25% OFF,40,32
STTRV-0,CAMP_SAN_01,P12,62,50% OFF,22,30
STMLR-1,CAMP_DIW_01,P04,290,25% OFF,152,133
STBLR-5,CAMP_DIW_01,P03,156,25% OFF,369,332
STMYS-1,CAMP_SAN_01,P05,55,25% OFF,19,14
STBLR-8,CAMP_DIW_01,P05,55,25% OFF,105,82
STBLR-6,CAMP_DIW_01,P01,172,33% OFF,283,492
STBLR-8,CAMP_DIW_01,P02,860,33% OFF,392,568
STCBE-3,CAMP_DIW_01,P05,55,25% OFF,64,55
STHYD-0,CAMP_DIW_01,P12,62,50% OFF,133,195
STMYS-1,CAMP_DIW_01,P05,55,25% OFF,89,71
STBLR-0,CAMP_SAN_01,P03,200,BOGOF,415,1759
STCBE-0,CAMP_DIW_01,P14,1020,BOGOF,29,101
STCBE-3,CAMP_SAN_01,P02,860,33% OFF,336,534
STTRV-1,CAMP_DIW_01,P15,3000,500 Cashback,168,514
STMYS-3,CAMP_SAN_01,P07,300,BOGOF,30,129
STHYD-0,CAMP_DIW_01,P05,55,25% OFF,98,88
STCBE-3,CAMP_DIW_01,P13,350,BOGOF,61,201
STMYS-1,CAMP_DIW_01,P12,62,50% OFF,127,185
STBLR-0,CAMP_DIW_01,P15,3000,500 Cashback,434,1514
STBLR-3,CAMP_SAN_01,P05,55,25% OFF,25,18
STBLR-2,CAMP_SAN_01,P04,370,BOGOF,373,1439
STMYS-2,CAMP_DIW_01,P10,65,50% OFF,134,182
STBLR-4,CAMP_DIW_01,P03,156,25% OFF,306,275
STHYD-4,CAMP_SAN_01,P10,50,25% OFF,33,31
STMYS-3,CAMP_SAN_01,P09,90,25% OFF,54,45
STBLR-3,CAMP_DIW_01,P15,3000,500 Cashback,442,1365
STVJD-0,CAMP_DIW_01,P06,415,25% OFF,52,50
STHYD-0,CAMP_SAN_01,P10,50,25% OFF,25,20
STMYS-2,CAMP_SAN_01,P08,1190,BOGOF,61,163
STHYD-2,CAMP_DIW_01,P10,65,50% OFF,140,186
STMDU-1,CAMP_DIW_01,P02,860,33% OFF,308,455
STMDU-3,CAMP_DIW_01,P09,110,50% OFF,57,61
STMYS-1,CAMP_DIW_01,P06,415,25% OFF,101,79
STBLR-5,CAMP_DIW_01,P07,300,BOGOF,66,227
STVSK-3,CAMP_DIW_01,P02,860,33% OFF,274,334
STHYD-3,CAMP_SAN_01,P13,350,BOGOF,133,337
STVJD-0,CAMP_SAN_01,P12,62,50% OFF,31,43
STCHE-0,CAMP_DIW_01,P02,860,33% OFF,308,452
STVSK-4,CAMP_DIW_01,P08,1190,BOGOF,50,152
STBLR-5,CAMP_SAN_01,P11,190,50% OFF,43,63
STHYD-6,CAMP_SAN_01,P05,55,25% OFF,33,27
STHYD-0,CAMP_SAN_01,P06,415,25% OFF,42,34
STTRV-0,CAMP_SAN_01,P09,90,25% OFF,31,28
STMDU-0,CAMP_SAN_01,P01,172,33% OFF,219,304
STHYD-0,CAMP_SAN_01,P13,350,BOGOF,132,520
STVSK-2,CAMP_DIW_01,P06,415,25% OFF,78,69
STHYD-2,CAMP_SAN_01,P14,1020,BOGOF,118,459
STHYD-6,CAMP_SAN_01,P10,50,25% OFF,31,26
STCHE-7,CAMP_SAN_01,P14,1020,BOGOF,111,493
STBLR-2,CAMP_DIW_01,P05,55,25% OFF,115,101
STMYS-0,CAMP_SAN_01,P04,370,BOGOF,418,1116
STMYS-0,CAMP_DIW_01,P12,62,50% OFF,98,128
STCBE-1,CAMP_SAN_01,P14,1020,BOGOF,78,310
STMYS-1,CAMP_SAN_01,P04,370,BOGOF,450,1984
STCHE-3,CAMP_DIW_01,P13,350,BOGOF,82,328
STCHE-1,CAMP_DIW_01,P10,65,50% OFF,127,133
STBLR-0,CAMP_DIW_01,P02,860,33% OFF,362,535
STMYS-0,CAMP_DIW_01,P01,172,33% OFF,301,433
STMYS-1,CAMP_DIW_01,P07,300,BOGOF,54,219
STCBE-3,CAMP_SAN_01,P01,172,33% OFF,240,355
STVSK-2,CAMP_DIW_01,P03,156,25% OFF,248,225
STMLR-2,CAMP_DIW_01,P15,3000,500 Cashback,217,659
STCBE-0,CAMP_SAN_01,P01,172,33% OFF,244,368
STVSK-0,CAMP_SAN_01,P12,62,50% OFF,39,63
STMLR-2,CAMP_SAN_01,P14,1020,BOGOF,61,243
STCHE-2,CAMP_SAN_01,P09,90,25% OFF,54,50
STMDU-1,CAMP_SAN_01,P04,370,BOGOF,337,1337
STVSK-3,CAMP_DIW_01,P07,300,BOGOF,36,108
STCHE-7,CAMP_SAN_01,P03,200,BOGOF,448,1895
STBLR-4,CAMP_SAN_01,P08,1190,BOGOF,39,156
STBLR-2,CAMP_DIW_01,P15,3000,500 Cashback,318,915
STBLR-4,CAMP_DIW_01,P02,860,33% OFF,357,549
STHYD-0,CAMP_DIW_01,P07,300,BOGOF,52,173
STMDU-2,CAMP_DIW_01,P12,62,50% OFF,71,80
STMLR-1,CAMP_SAN_01,P07,300,BOGOF,30,120
STCBE-1,CAMP_DIW_01,P11,190,50% OFF,61,65
STBLR-4,CAMP_SAN_01,P09,90,25% OFF,66,56
STMYS-1,CAMP_SAN_01,P12,62,50% OFF,45,71
STMLR-2,CAMP_DIW_01,P03,156,25% OFF,204,175
STVSK-2,CAMP_SAN_01,P09,90,25% OFF,43,35
STBLR-9,CAMP_DIW_01,P02,860,33% OFF,337,488
STMLR-1,CAMP_SAN_01,P10,50,25% OFF,13,10
STCHE-3,CAMP_SAN_01,P13,350,BOGOF,122,529
STBLR-2,CAMP_DIW_01,P04,290,25% OFF,350,304
STMDU-0,CAMP_SAN_01,P07,300,BOGOF,31,130
STVSK-0,CAMP_DIW_01,P08,1190,BOGOF,42,145
STMDU-2,CAMP_SAN_01,P07,300,BOGOF,33,128
STVSK-4,CAMP_SAN_01,P10,50,25% OFF,21,15
STCBE-3,CAMP_SAN_01,P04,370,BOGOF,364,1434
STMDU-1,CAMP_SAN_01,P06,415,25% OFF,21,17
STCBE-0,CAMP_SAN_01,P15,3000,500 Cashback,126,275
STCHE-0,CAMP_SAN_01,P09,90,25% OFF,72,59
STCBE-4,CAMP_SAN_01,P01,172,33% OFF,205,284
STTRV-0,CAMP_SAN_01,P01,172,33% OFF,132,187
STBLR-1,CAMP_SAN_01,P14,1020,BOGOF,97,257
STBLR-1,CAMP_SAN_01,P05,55,25% OFF,19,17
STVSK-1,CAMP_DIW_01,P13,350,BOGOF,61,204
STTRV-0,CAMP_SAN_01,P14,1020,BOGOF,70,280
STHYD-5,CAMP_SAN_01,P06,415,25% OFF,39,35
STHYD-4,CAMP_SAN_01,P14,1020,BOGOF,102,410
STMLR-1,CAMP_DIW_01,P10,65,50% OFF,50,68
STMLR-0,CAMP_SAN_01,P06,415,25% OFF,15,12
STHYD-4,CAMP_SAN_01,P04,370,BOGOF,403,1567
STCHE-2,CAMP_SAN_01,P08,1190,BOGOF,45,175
STCBE-1,CAMP_DIW_01,P10,65,50% OFF,80,92
STMYS-1,CAMP_SAN_01,P10,50,25% OFF,28,20
STCBE-4,CAMP_SAN_01,P06,415,25% OFF,21,17
STBLR-8,CAMP_SAN_01,P03,200,BOGOF,360,1414
STMYS-1,CAMP_DIW_01,P04,290,25% OFF,204,157
STBLR-6,CAMP_DIW_01,P04,290,25% OFF,360,320
STHYD-6,CAMP_DIW_01,P14,1020,BOGOF,45,155
STBLR-8,CAMP_SAN_01,P12,62,50% OFF,55,77
STCBE-3,CAMP_DIW_01,P02,860,33% OFF,266,446
STHYD-6,CAMP_SAN_01,P07,300,BOGOF,51,205
STCHE-7,CAMP_DIW_01,P13,350,BOGOF,63,242
STTRV-1,CAMP_DIW_01,P07,300,BOGOF,29,96
STTRV-0,CAMP_DIW_01,P14,1020,BOGOF,21,70
STBLR-8,CAMP_SAN_01,P11,190,50% OFF,45,62
STHYD-6,CAMP_DIW_01,P05,55,25% OFF,117,104
STHYD-6,CAMP_DIW_01,P07,300,BOGOF,63,218
STHYD-0,CAMP_SAN_01,P02,860,33% OFF,514,791
STHYD-4,CAMP_DIW_01,P01,172,33% OFF,304,465
STVSK-1,CAMP_DIW_01,P03,156,25% OFF,246,194
STBLR-5,CAMP_SAN_01,P14,1020,BOGOF,97,380
STBLR-0,CAMP_DIW_01,P04,290,25% OFF,337,296
STTRV-1,CAMP_SAN_01,P09,90,25% OFF,30,28
STBLR-7,CAMP_DIW_01,P10,65,50% OFF,120,188
STMYS-0,CAMP_SAN_01,P01,172,33% OFF,279,401
STBLR-1,CAMP_SAN_01,P01,172,33% OFF,297,418
STHYD-1,CAMP_DIW_01,P09,110,50% OFF,87,92
STMLR-2,CAMP_SAN_01,P04,370,BOGOF,226,881
STHYD-5,CAMP_DIW_01,P12,62,50% OFF,161,209
STMDU-1,CAMP_SAN_01,P15,3000,500 Cashback,85,195
STBLR-7,CAMP_DIW_01,P09,110,50% OFF,78,117
STVJD-1,CAMP_SAN_01,P02,860,33% OFF,274,394
STMDU-3,CAMP_DIW_01,P01,172,33% OFF,292,373
STHYD-1,CAMP_DIW_01,P11,190,50% OFF,61,72
STMDU-2,CAMP_SAN_01,P02,860,33% OFF,319,379
STHYD-1,CAMP_SAN_01,P03,200,BOGOF,328,833
STCHE-0,CAMP_SAN_01,P12,62,50% OFF,55,79
STMLR-2,CAMP_SAN_01,P11,190,50% OFF,24,27
STVSK-4,CAMP_DIW_01,P02,860,33% OFF,267,389
STBLR-3,CAMP_DIW_01,P12,62,50% OFF,126,157
STVSK-0,CAMP_SAN_01,P08,1190,BOGOF,28,108
STMYS-0,CAMP_DIW_01,P08,1190,BOGOF,50,146
STCHE-6,CAMP_SAN_01,P14,1020,BOGOF,138,547
STCBE-3,CAMP_SAN_01,P13,350,BOGOF,99,383
STBLR-8,CAMP_DIW_01,P09,110,50% OFF,61,77
STMYS-2,CAMP_SAN_01,P06,415,25% OFF,31,26
STCBE-4,CAMP_DIW_01,P03,156,25% OFF,257,221
STVSK-2,CAMP_DIW_01,P15,3000,500 Cashback,204,589
STHYD-3,CAMP_SAN_01,P14,1020,BOGOF,87,236
STCBE-4,CAMP_SAN_01,P05,55,25% OFF,16,12
STBLR-8,CAMP_SAN_01,P06,415,25% OFF,22,16
STBLR-3,CAMP_SAN_01,P12,62,50% OFF,61,84
STMDU-1,CAMP_SAN_01,P10,50,25% OFF,22,18
STCBE-0,CAMP_DIW_01,P12,62,50% OFF,80,119
STVSK-0,CAMP_SAN_01,P13,350,BOGOF,73,282
STBLR-9,CAMP_SAN_01,P12,62,50% OFF,52,73
